Pasen;False;1;100;BLOB;False;20150109100017700;False;
Hosanna;False;1;103;False;20150109100017700;False;;
Welzalig hij die in der bozen raad;True;1;104;False;20150109100017700;False;;
Wij hebben op de fluit gespeeld (AWNII-15);True;1;105;BLOB;False;20150109100017700;False;
Ruis, o Godsstroom der genade;True;1;106;False;20150109100017700;False;;
Joh de Heer 1001;True;1;b;106;False;20150109100017700;False;
De tien geboden des HEEREN.;True;1;107;False;20150109100017700;False;;
Hoor Israël, de HEERE (Deut. 6 : 4 - 9);True;1;108;False;20150109100017700;False;;
Doopformulier (nieuw);False;1;109;False;20150109100017700;False;;
HC Zondag 1;False;1;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 1;False;1;111;False;20150109100017700;False;;
Psalm 1 (dnpb);True;1;112;False;20150109100017700;False;;
Boek;False;2;100;BLOB;False;20150109100017700;False;
Kleine ezel uit de stal;False;2;103;False;20150109100017700;False;;
Wat drift beheerst het woedend heidendom;True;2;104;False;20150109100017700;False;;
De lofzang van Maria;True;2;107;False;20150109100017700;False;;
Geloofd zijt Gij, God onze HEER (1 Kron. 29 : 10 - 20);True;2;108;False;20150109100017700;False;;
HC Zondag 2;False;2;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 2;False;2;111;False;20150109100017700;False;;
Psalm 2 (dnpb);True;2;112;False;20150109100017700;False;;
Wij zwaaien met takken;True;3;103;False;20150109100017700;False;;
Hoe vreeslijk groeit, o God,;True;3;104;False;20150109100017700;False;;
De lofzang van Zacharias;True;3;107;False;20150109100017700;False;;
Komt laat ons samen richten (Jes. 1 : 18);False;3;108;False;20150109100017700;False;;
Heilig Avondmaal II;False;3;109;False;20150109100017700;False;;
HC Zondag 3;False;3;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 3;False;3;111;False;20150109100017700;False;;
Psalm 3;True;3;112;False;20150109100017700;False;;
Hosanna, hosanna;False;4;103;False;20150109100017700;False;;
Wil mij, wanneer ik roep, verhoren;True;4;104;False;20150109100017700;False;;
Lofzang van Simeon;False;4;107;False;20150109100017700;False;;
Hij, die de hoge bomen (Jes. 10 : 33 - 11: 10);True;4;108;False;20150109100017700;False;;
Formulier Openbare belijdenis (nieuw);False;4;109;False;20150109100017700;False;;
HC Zondag 4;False;4;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 4;False;4;111;False;20150109100017700;False;;
Psalm 4 (dnpb);True;4;112;False;20150109100017700;False;;
Vertel me eens Heer Jezus;True;5;103;False;20150109100017700;False;;
Neem, HEER', mijn bange klacht ter oren;True;5;104;False;20150109100017700;False;;
Al de weg leidt mij mijn Heiland;True;5;106;False;20150109100017700;False;;
Het gebed des HEEREN.;True;5;107;False;20150109100017700;False;;
Mijn Heer, mijn God, ik loof u (Jes. 12);True;5;108;False;20150109100017700;False;;
Formulier voor bevestiging van ouderlingen en diakenen;False;5;109;False;20150109100017700;False;;
HC Zondag 5;False;5;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 5;False;5;111;False;20150109100017700;False;;
Psalm 5 (dnpb);True;5;112;False;20150109100017700;False;;
Vader, o Vader;True;6;103;False;20150109100017700;False;;
O HEER', Gij zijt weldadig;True;6;104;False;20150109100017700;False;;
HEER, ik zal u loven (Jes. 12);True;6;108;False;20150109100017700;False;;
Bevestiging Predikant;False;6;109;False;20150109100017700;False;;
HC Zondag 6;False;6;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 5 en 6;False;6;111;False;20150109100017700;False;;
Psalm 6 (dnpb);True;6;112;False;20150109100017700;False;;
Here Jezus, Uw Naam zij geprezen;False;7;103;False;20150109100017700;False;;
Als g' in nood gezeten;True;7;106;False;20150109100017700;False;;
Joh de Heer 1007;True;7;b;106;False;20150109100017700;False;
De HEER zal op zijn berg een feest bereiden (Jes. 25);True;7;108;False;20150109100017700;False;;
Formulier HA - GKv 3;False;7;109;False;20150109100017700;False;;
HC Zondag 7;False;7;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 7;False;7;111;False;20150109100017700;False;;
Weet je dat de lente komt;True;8;103;False;20150109100017700;False;;
HEER', onze Heer, grootmachtig Opperwezen;True;8;104;False;20150109100017700;False;;
Morgenzang;True;8;107;False;20150109100017700;False;;
Het dorre land zal juichen (Jes. 35);True;8;108;False;20150109100017700;False;;
Formulier HA 1974;False;8;109;False;20150109100017700;False;;
HC Zondag 8;False;8;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 8;False;8;111;False;20150109100017700;False;;
Psalm 8 (dnpb);True;8;112;False;20150109100017700;False;;
Vertel het aan de mensen;True;9;103;False;20150109100017700;False;;
Ik zal met al mijn hart den HEER;True;9;104;False;20150109100017700;False;;
Avondzang;True;9;107;False;20150109100017700;False;;
In mijn angst heb ik gesproken (Jes 38 : 10 - 20);True;9;108;False;20150109100017700;False;;
Kort Formulier HA 1974;False;9;109;False;20150109100017700;False;;
HC Zondag 9;False;9;110;False;20150109100017700;False;;
Zondag 9;False;9;111;False;20150109100017700;False;;
Hij leeft, Hij leeft!;True;10;103;False;20150109100017700;False;;
;True;10;106;False;20150109100017700;False;;
Joh de Heer 1010;True;10;b;106;False;20150109100017700;False;
Hoe zal ik U ontvangen;False;10;107;False;20150109100017700;False;;
O volken, gij moet horen (Jes. 42 : 1 - 9);True;10;108;False;20150109100017700;False;;
Heilig Avondmaal I (vanaf febr. 2015 niet meer in gebruik);False;10;109;False;20150109100017700;False;;
HC Zondag 10;False;10;110;False;20150109100017700;False;;
HC jeugd - zondag 10;False;10;111;False;20150109100017700;False;;
Er is iemand die vreselijk veel om je geeft;False;11;103;False;20150109100017700;False;;
Ere zij God;False;11;107;False;20150109100017700;False;;
Zingt luid een lied (Jes. 49 : 13 - 16);True;11;108;False;20150109100017700;False;;
HC Zondag 11;False;11;110;False;20150109100017700;False;;
HC jeugd - Zondag 11;False;11;111;False;20150109100017700;False;;
Zeg het voort;True;12;103;False;20150109100017700;False;;
O hoofd, bedekt met wonden;True;12;107;False;20150109100017700;False;;
Wie heeft geloofd Gods woord aan de profeet? (Jes. 53);True;12;108;False;20150109100017700;False;;
HC Zondag 12;False;12;110;False;20150109100017700;False;;
HC voor de jeugd - Zondag 12;False;12;111;False;20150109100017700;False;;
De Heer is waarlijk opgestaan, halleluja!;False;13;103;False;20150109100017700;False;;
  De Heer is waarlijk opgestaan, halleluja!;False;13;a;103;False;20150109100017700;False;
Ik wandel in het licht met Jezus;False;13;106;False;20150109100017700;False;;
Is dat, is dat mijn Koning?;True;13;107;False;20150109100017700;False;;
Wie heeft wat ons verkondigd werd geloofd? (Jes. 53);True;13;108;False;20150109100017700;False;;
HC Zondag 13;False;13;110;False;20150109100017700;False;;
Toen de Heer was opgestaan;False;14;103;False;20150109100017700;False;;
De trotse dwaas zegt in zijn boos gemoed;True;14;104;False;20150109100017700;False;;
Wat God in deze tijd zoekt;True;14;106;False;20150109100017700;False;;
Jezus, uw verzoenend sterven;False;14;107;False;20150109100017700;False;;
Zing vrolijk, o mijn volk, mijn eigen bruid (Jes. 54 : 1 - 8);True;14;108;False;20150109100017700;False;;
HC Zondag 14;False;14;110;False;20150109100017700;False;;
De Heer is opgetogen;True;15;103;False;20150109100017700;False;;
Wie zal verkeren, grote God.;True;15;104;False;20150109100017700;False;;
In het kruis zal 'k eeuwig roemen;False;15;107;False;20150109100017700;False;;
Ik zal Gods goedertierenheid (Jes. 63 : 7 - 65 : 25);True;15;108;False;20150109100017700;False;;
HC Zondag 15;False;15;110;False;20150109100017700;False;;
Psalm 15;True;15;112;False;20150109100017700;False;;
Vuur uit de hemel;True;16;103;False;20150109100017700;False;;
Bewaar mij toch, o alvermogend God;True;16;104;False;20150109100017700;False;;
God, enkel licht;False;16;107;False;20150109100017700;False;;
Hoger dan men ooit bergen zag (Micha 4 : 1 - 5);True;16;108;False;20150109100017700;False;;
HC Zondag 16;False;16;110;False;20150109100017700;False;;
 Zeg het voort;False;17;103;False;20150109100017700;False;;
t Behaag' U, HEER', naar mijn gebed;True;17;104;False;20150109100017700;False;;
Nader tot U (Als ik maar weet);False;17;106;False;20150109100017700;False;;
U, heilig Godslam, loven wij;False;17;107;False;20150109100017700;False;;
O God, ik heb uw stem vernomen (Hab. 3 : 16 - 19);True;17;108;False;20150109100017700;False;;
HC Zondag 17;False;17;110;False;20150109100017700;False;;
Psalm 17;True;17;112;False;20150109100017700;False;;
Liefde, blijdschap, vrede;False;18;103;False;20150109100017700;False;;
Nu zal mijn ziel, nu zullen al mijn zinnen;False;18;v;104;False;20150109100017700;False;
k Betrouw op God, Hij is mijn schild in 't strijden;True;18;104;False;20150109100017700;False;;
Alzo lief had God de wereld;True;18;106;False;20150109100017700;False;;
Halleluja! Lof zij het Lam;False;18;107;False;20150109100017700;False;;
Hoor, dit is een woord ten leven (Matth. 28 : 18 - 20);True;18;108;False;20150109100017700;False;;
HC Zondag 18;False;18;110;False;20150109100017700;False;;
‘t Is feest vandaag, ‘t is pinksterfeest,;True;19;103;False;20150109100017700;False;;
Het ruime hemelrond;True;19;104;False;20150109100017700;False;;
k Ben reizend naar die stad;False;19;106;False;20150109100017700;False;;
In den vroegen morgenstond (zie ook Gez. 94 GKV.);True;19;107;False;20150109100017700;False;;
De God, die deze wereld schiep (Hand. 17 : 24 - 31);True;19;108;False;20150109100017700;False;;
HC Zondag 19;False;19;110;False;20150109100017700;False;;
Psalm 19;True;19;112;False;20150109100017700;False;;
Vlammetje, vlammetje;True;20;103;False;20150109100017700;False;;
De dag der kroning is gekomen;False;20;107;False;20150109100017700;False;;
Wanneer de Heer der heren (Rom. 8 : 31 - 39);True;20;108;False;20150109100017700;False;;
HC Zondag 20;False;20;110;False;20150109100017700;False;;
Jezus zegt dat Hij hier van ons verwacht;True;21;103;False;20150109100017700;False;;
O HEER', de Koning is verheugd;True;21;104;False;20150109100017700;False;;
Ere zij aan God, de Vader;False;21;106;False;20150109100017700;False;;
Kom, Schepper Geest, bezoek uw kerk;True;21;107;False;20150109100017700;False;;
Al sprak ik alle talen (1 Kor. 13);True;21;108;False;20150109100017700;False;;
Al Sprak ik alle talen;False;21;a;108;False;20150109100017700;False;
HC Zondag 21;False;21;110;False;20150109100017700;False;;
Als je veel van iemand houdt;False;22;103;False;20150109100017700;False;;
Mijn God, mijn God, waarom verlaat Gij mij;True;22;104;False;20150109100017700;False;;
Ja, de Trooster is gekomen;False;22;107;False;20150109100017700;False;;
Wij zingen, Vader, U ter eer (Filip. 2 : 5 - 11);True;22;108;False;20150109100017700;False;;
HC Zondag 22;False;22;110;False;20150109100017700;False;;
Een koning is geboren;True;23;103;False;20150109100017700;False;;
De God des heils wil mij ten Herder wezen;True;23;104;False;20150109100017700;False;;
Wij loven U, o God, wij prijzen uwen naam;False;23;107;False;20150109100017700;False;;
Wees blij te allen tijde (Filip. 4 : 4 - 9);True;23;108;False;20150109100017700;False;;
HC Zondag 23;False;23;110;False;20150109100017700;False;;
Psalm 23 (dnpb);True;23;112;False;20150109100017700;False;;
Wij zijn de herders, wij sliepen in ’t veld;False;24;103;False;20150109100017700;False;;
Al d' aard' en alles wat zij geeft;True;24;104;False;20150109100017700;False;;
Een vaste burcht is onze God;True;24;107;False;20150109100017700;False;;
Wij roepen Koning Christus aan (1 Tim. 3 : 16);True;24;108;False;20150109100017700;False;;
HC Zondag 24;False;24;110;False;20150109100017700;False;;
Meisje uit Nazareth;False;25;103;False;20150109100017700;False;;
k Hef mijn ziel, o God der goden;True;25;104;False;20150109100017700;False;;
Daar juicht een toon, daar klinkt een stem;True;25;106;False;20150109100017700;False;;
Alle roem is uitgesloten;False;25;107;False;20150109100017700;False;;
Een grote hogepriester (Hebr. 4 : 14 - 16) - mel. Ps. 92;True;25;108;False;20150109100017700;False;;
HC Zondag 25;False;25;110;False;20150109100017700;False;;
Psalm 25 (dnpb);True;25;112;False;20150109100017700;False;;
Want een Kind is ons geboren;False;26;103;False;20150109100017700;False;;
O HEER', doe Gij mij recht.;True;26;104;False;20150109100017700;False;;
Juicht, aarde, juicht alom de Heer!;False;26;106;False;20150109100017700;False;;
Jezus is mijn Toeverlaat!;True;26;107;False;20150109100017700;False;;
Wij mogen tot Gods woning gaan (Hebr. 10 : 19 - 25);True;26;108;False;20150109100017700;False;;
HC Zondag 26;False;26;110;False;20150109100017700;False;;
Zeg eens herder, wat heb jij gehoord;True;27;103;False;20150109100017700;False;;
God is mijn licht, mijn heil. Wie zou ik vrezen?;True;27;104;False;20150109100017700;False;;
Nooit kan 't geloof te veel verwachten;False;27;107;False;20150109100017700;False;;
Bezingt Gods lof als nooit tevoren (1 Petr. 1 : 3 - 9);True;27;108;False;20150109100017700;False;;
HC Zondag 27;False;27;110;False;20150109100017700;False;;
Psalm 27 (dnpb);True;27;112;False;20150109100017700;False;;
De wijzen, de wijzen,;True;28;103;False;20150109100017700;False;;
 'k Wil U, o God, mijn dank betalen;True;28;107;False;20150109100017700;False;;
De grote dag breekt weldra aan (1 Petr. 4 : 7 - 11);True;28;108;False;20150109100017700;False;;
HC Zondag 28;False;28;110;False;20150109100017700;False;;
Herder heb je ‘t wel verstaan;False;29;103;False;20150109100017700;False;;
Aardse machten, looft den HEER'!;True;29;104;False;20150109100017700;False;;
Halleluja, eeuwig dank en ere (Slotzang).;False;29;107;False;20150109100017700;False;;
Hoe groot is toch de liefde van de Vader (1 Joh. 3 : 1 - 5);True;29;108;False;20150109100017700;False;;
Hoe groot is toch de liefde van de Vader;True;29;a;108;BLOB;False;20150109100017700;False
HC Zondag 29;False;29;110;False;20150109100017700;False;;
Psalm 29 (dnpb);True;29;112;False;20150109100017700;False;;
Wij zullen opstaan;False;30;103;False;20150109100017700;False;;
Ik zal met hart en mond, o HEER';True;30;104;False;20150109100017700;False;;
Daar boven is een heerlijk oord;True;30;106;False;20150109100017700;False;;
De Eerste en de Laatste spreekt (Openb. 2 : 8 - 11);True;30;108;False;20150109100017700;False;;
HC Zondag 30;False;30;110;False;20150109100017700;False;;
Elk oog zal Hem zien als Hij komt;False;31;103;False;20150109100017700;False;;
Op U betrouw ik, HEER' der heren;True;31;104;False;20150109100017700;False;;
Gij zijt waardig te ontvangen (Openb. 5 : 9 - 14);True;31;108;False;20150109100017700;False;;
HC Zondag 31;False;31;110;False;20150109100017700;False;;
Twee zullen op het veld zijn;True;32;103;False;20150109100017700;False;;
Welzalig hij, wiens zonden zijn vergeven;True;32;104;False;20150109100017700;False;;
Het Lam, voor ons op aard' geslacht (Openb. 5 : 12);False;32;108;False;20150109100017700;False;;
HC Zondag 32;False;32;110;False;20150109100017700;False;;
Ik zit op het puntje van m’n stoel;False;33;103;False;20150109100017700;False;;
Zingt vrolijk, heft de stem naar boven,;True;33;104;False;20150109100017700;False;;
Daar ruist langs de wolken;True;33;106;False;20150109100017700;False;;
Wie zijn het die daar komen (Openb. 7 : 13 - 17);True;33;108;False;20150109100017700;False;;
HC Zondag 33;False;33;110;False;20150109100017700;False;;
Psalm 33 (dnpb);True;33;112;False;20150109100017700;False;;
Wat al eeuwen is verteld;True;34;103;False;20150109100017700;False;;
Ik loof den HEER', mijn God;True;34;104;False;20150109100017700;False;;
Dat ons loflied vrolijk rijze;True;34;106;False;20150109100017700;False;;
Nu is verschenen al Gods heil en kracht (Openb. 12 : 10 - 12);True;34;108;False;20150109100017700;False;;
HC Zondag 34;False;34;110;False;20150109100017700;False;;
Stil maar, wacht maar, alles wordt nieuw;False;35;103;False;20150109100017700;False;;
Twist met mijn twisters, Hemelheer;True;35;104;False;20150109100017700;False;;
De dierb're Heiland is nabij;True;35;106;False;20150109100017700;False;;
Halleluja! Looft God de Heer! (Openb. 19 : 1 - 5);False;35;108;False;20150109100017700;False;;
HC Zondag 35;False;35;110;False;20150109100017700;False;;
Jezus is de goede herder;False;36;103;False;20150109100017700;False;;
God de Here is de schepper (mel. Jezus is de goede herder);False;36;a;103;False;20150109100017700;False;
Het trots gedrag des bozen doet;True;36;104;False;20150109100017700;False;;
De Heer kent al de Zijnen;True;36;106;False;20150109100017700;False;;
De lof, de heerlijkheid, de kracht (Openb. 19 : 6 - 10);True;36;108;False;20150109100017700;False;;
HC Zondag 36;False;36;110;False;20150109100017700;False;;
Soms zou ik willen vliegen als een vlindertje;True;37;103;False;20150109100017700;False;;
 Wees over 't heil der bozen niet ontstoken;True;37;104;False;20150109100017700;False;;
Ik zag de hemel en de nieuwe aarde (Openb. 21 : 1 - 8);True;37;108;False;20150109100017700;False;;
HC Zondag 37;False;37;110;False;20150109100017700;False;;
Als je bidt, zal Hij je geven;False;38;103;False;20150109100017700;False;;
Groot en eeuwig Opperwezen;True;38;104;False;20150109100017700;False;;
Ik zag het nieuw Jeruzalem (Openb. 21 : 22 - 22: 5);True;38;108;False;20150109100017700;False;;
HC Zondag 38;False;38;110;False;20150109100017700;False;;
Onze Vader, die in de hemelen zijt;False;39;103;False;20150109100017700;False;;
Geef uw lot in handen van uw Vader;True;39;106;False;20150109100017700;False;;
Ik sluit met u - zo spreekt de Heere - (Gen.17:7) Mel. Ps.80/Ps.105;False;39;108;False;20150109100017700;False;;
HC Zondag 39;False;39;110;False;20150109100017700;False;;
Zoals klei in de hand van de pottenbakker;True;40;103;False;20150109100017700;False;;
k Heb lang den HEER' in mijnen druk verwacht;True;40;104;False;20150109100017700;False;;
U kan ik niet missen;False;40;106;False;20150109100017700;False;;
De Here sprak, aleer Hij voor ons leed. (Luc. 22 : 15-20) Mel. Ps. 116;True;40;108;False;20150109100017700;False;;
HC Zondag 40;False;40;110;False;20150109100017700;False;;
Jericho had muren;True;41;103;False;20150109100017700;False;;
Er is vreugde, hemelvreugde;True;41;106;False;20150109100017700;False;;
HC Zondag 41;False;41;110;False;20150109100017700;False;;
Jona, Jona, ga naar Ninevé;True;42;103;False;20150109100017700;False;;
t Hijgend hert, der jacht ontkomen;True;42;104;False;20150109100017700;False;;
HC Zondag 42;False;42;110;False;20150109100017700;False;;
Psalm 42 (dnpb);True;42;112;False;20150109100017700;False;;
Al kon ik over de wereld reizen in een dure automobiel;False;43;103;False;20150109100017700;False;;
Geduchte God, hoor mijn gebeden;True;43;104;False;20150109100017700;False;;
Dierb're Heiland, mijn Verlosser;True;43;106;False;20150109100017700;False;;
HC Zondag 43;False;43;110;False;20150109100017700;False;;
Psalm 43 (dnpb);True;43;112;False;20150109100017700;False;;
Dit is m’n hand en dat m’n voet;True;44;103;False;20150109100017700;False;;
HC Zondag 44;False;44;110;False;20150109100017700;False;;
Tot zeven maal zeventig maal;False;45;103;False;20150109100017700;False;;
Mijn hart, vervuld met heilbespiegelingen;True;45;104;False;20150109100017700;False;;
Dochter Sions, wees verheugd;True;45;106;False;20150109100017700;False;;
HC Zondag 45;False;45;110;False;20150109100017700;False;;
De haan die kraait, kukelekuu;False;46;103;False;20150109100017700;False;;
God is een toevlucht voor de Zijnen;True;46;104;False;20150109100017700;False;;
HC Zondag 46;False;46;110;False;20150109100017700;False;;
‘k Heb Mijn Woord hier gesproken op aard;True;47;103;False;20150109100017700;False;;
Juicht, o volken, juicht;True;47;104;False;20150109100017700;False;;
Jezus gaat heden voorbij;True;47;106;False;20150109100017700;False;;
HC Zondag 47;False;47;110;False;20150109100017700;False;;
Maak een vrolijk geluid voor de Heer;True;48;103;False;20150109100017700;False;;
"De HEER' is groot; elk zing' Zijn lof";True;48;104;False;20150109100017700;False;;
Ere zij God;False;48;106;False;20150109100017700;False;;
HC Zondag 48;False;48;110;False;20150109100017700;False;;
Er is iemand die vreselijk veel om mij geeft;False;49;103;False;20150109100017700;False;;
"Gij, volken, hoort; waar g' in de wereld woont";True;49;104;False;20150109100017700;False;;
HC Zondag 49;False;49;110;False;20150109100017700;False;;
Psalm 49 (dnpb);True;49;112;False;20150109100017700;False;;
Zie de zon, zie de maan;True;50;103;False;20150109100017700;False;;
HC Zondag 50;False;50;110;False;20150109100017700;False;;
Hij is machtig, Hij is krachtig;False;51;103;False;20150109100017700;False;;
Gena, o God, gena, hoor mijn gebed;True;51;104;False;20150109100017700;False;;
